2026-06-23 14:51:42,500	INFO job_manager.py:531 -- Runtime env is setting up.
W0623 14:51:51.463000 3018067 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0623 14:51:51.463000 3018067 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
Applying monkey patch to torch.distributed
WARNING:megatron.core.utils:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
--tokenizer-model not set, use --hf-checkpoint as tokenizer model.
rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:18] Decode batch. #running-req: 13, #token: 23699, token usage: 0.02, cuda graph: True, gen throughput (token/s): 4916.17, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:18] Decode batch. #running-req: 13, #token: 24219, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5112.51, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:18] Decode batch. #running-req: 13, #token: 24739, token usage: 0.02, cuda graph: True, gen throughput (token/s): 4992.58, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:18] Prefill batch. #new-seq: 7, #new-token: 251, #cached-token: 53, token usage: 0.02, #running-req: 13, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:18] Prefill batch. #new-seq: 25, #new-token: 1833, #cached-token: 331, token usage: 0.02, #running-req: 20, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:18] INFO:     10.244.29.193:34206 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] Decode batch. #running-req: 44, #token: 24933, token usage: 0.02, cuda graph: True, gen throughput (token/s): 4786.14, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] Decode batch. #running-req: 44, #token: 26693, token usage: 0.02, cuda graph: True, gen throughput (token/s): 15390.17, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] Decode batch. #running-req: 44, #token: 28453, token usage: 0.02, cuda graph: True, gen throughput (token/s): 15429.38, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] Decode batch. #running-req: 44, #token: 30213, token usage: 0.02, cuda graph: True, gen throughput (token/s): 15837.64, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] INFO:     10.244.29.193:34340 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] INFO:     10.244.29.193:34320 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] INFO:     10.244.29.193:34306 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] INFO:     10.244.29.193:34252 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] INFO:     10.244.29.193:34150 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] INFO:     10.244.29.193:34144 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] INFO:     10.244.29.193:34140 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] INFO:     10.244.29.193:34070 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] INFO:     10.244.29.193:34216 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] Decode batch. #running-req: 32, #token: 6739, token usage: 0.00, cuda graph: True, gen throughput (token/s): 13408.56, #queue-req: 0, 
[36m(RolloutController pid=3050096)[0m Rollout generation:  12%|█▎        | 4/32 [00:13<01:34,  3.39s/it]
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] INFO:     10.244.29.193:34090 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] INFO:     10.244.29.193:34158 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] INFO:     10.244.29.193:34172 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] Decode batch. #running-req: 32, #token: 8019, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12344.27, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] Decode batch. #running-req: 32, #token: 9299, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12326.22, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] Decode batch. #running-req: 32, #token: 10579, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12290.93, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] Decode batch. #running-req: 32, #token: 11859, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12292.21, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:19] Decode batch. #running-req: 32, #token: 13139, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12182.19, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:20] Decode batch. #running-req: 32, #token: 14419, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12114.29, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:20] Decode batch. #running-req: 32, #token: 15699, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12093.02, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:20] Decode batch. #running-req: 32, #token: 16979, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12075.85, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:20] INFO:     10.244.29.193:43326 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:20] Decode batch. #running-req: 31, #token: 17706, token usage: 0.01, cuda graph: True, gen throughput (token/s): 11704.71, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:20] INFO:     10.244.29.193:34136 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:20] Decode batch. #running-req: 30, #token: 18353, token usage: 0.01, cuda graph: True, gen throughput (token/s): 11603.24, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:20] Decode batch. #running-req: 30, #token: 19553, token usage: 0.01, cuda graph: True, gen throughput (token/s): 11176.18, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:20] INFO:     10.244.29.193:34192 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:20] INFO:     10.244.29.193:43302 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:20] Decode batch. #running-req: 29, #token: 20080, token usage: 0.01, cuda graph: True, gen throughput (token/s): 10923.68, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:20] Decode batch. #running-req: 28, #token: 20527, token usage: 0.01, cuda graph: True, gen throughput (token/s): 10907.56, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:20] INFO:     10.244.29.193:34188 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:20] INFO:     10.244.29.193:34080 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:20] Decode batch. #running-req: 27, #token: 20877, token usage: 0.01, cuda graph: True, gen throughput (token/s): 10883.32, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:21] Decode batch. #running-req: 26, #token: 21164, token usage: 0.01, cuda graph: True, gen throughput (token/s): 10194.60, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:21] Decode batch. #running-req: 26, #token: 22204, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9866.01, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:21] INFO:     10.244.29.193:43312 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:21] Decode batch. #running-req: 26, #token: 23244, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9604.73, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:21] Decode batch. #running-req: 25, #token: 23371, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9381.63, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:21] Decode batch. #running-req: 25, #token: 24371, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9462.80, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:21] Decode batch. #running-req: 25, #token: 25371, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8774.47, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:21] Decode batch. #running-req: 25, #token: 26371, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8769.30, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:21] Decode batch. #running-req: 25, #token: 27371, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9067.95, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:21] Decode batch. #running-req: 25, #token: 28371, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9037.98, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:22] Decode batch. #running-req: 25, #token: 29371, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8965.02, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:22] Decode batch. #running-req: 25, #token: 30371, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9035.73, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:22] Decode batch. #running-req: 25, #token: 31371, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8601.07, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:22] INFO:     10.244.29.193:34142 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:22] Decode batch. #running-req: 24, #token: 31098, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8401.55, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:22] INFO:     10.244.29.193:34230 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:22] Decode batch. #running-req: 24, #token: 32058, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8221.40, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:22] Decode batch. #running-req: 23, #token: 31665, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7997.04, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:22] INFO:     10.244.29.193:34220 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:22] Decode batch. #running-req: 22, #token: 31192, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7834.06, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:22] INFO:     10.244.29.193:34334 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:22] Decode batch. #running-req: 21, #token: 30639, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7716.26, #queue-req: 0, 
[36m(RolloutController pid=3050096)[0m Fetched 8 samples from the data source
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:22] INFO:     10.244.29.193:34262 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:22] Decode batch. #running-req: 20, #token: 29994, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7472.43, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:23] Decode batch. #running-req: 20, #token: 30794, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7258.62, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:23] Decode batch. #running-req: 20, #token: 31594, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7254.79, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:23] Decode batch. #running-req: 20, #token: 32394, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7256.63, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:23] Decode batch. #running-req: 20, #token: 33194, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7242.18, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:23] Decode batch. #running-req: 20, #token: 33994, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7245.16, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:23] Decode batch. #running-req: 20, #token: 34794, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7232.01, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:23] Decode batch. #running-req: 20, #token: 35594, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7227.39, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:23] INFO:     10.244.29.193:43292 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:23] Decode batch. #running-req: 19, #token: 34538, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7181.50, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:23] Decode batch. #running-req: 19, #token: 35298, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6792.13, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] Decode batch. #running-req: 19, #token: 36058, token usage: 0.03, cuda graph: True, gen throughput (token/s): 6779.12, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] Decode batch. #running-req: 19, #token: 36818, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7112.64, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] INFO:     10.244.29.193:41364 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] Decode batch. #running-req: 19, #token: 37578, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7128.43, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] Decode batch. #running-req: 19, #token: 38338, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7032.44, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] Decode batch. #running-req: 19, #token: 39098, token usage: 0.03, cuda graph: True, gen throughput (token/s): 6882.60, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] INFO:     10.244.29.193:34122 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] INFO:     10.244.29.193:34110 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] INFO:     10.244.29.193:34102 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] INFO:     10.244.29.193:34242 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] INFO:     10.244.29.193:34068 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] INFO:     10.244.29.193:34278 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] INFO:     10.244.29.193:34290 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] INFO:     10.244.29.193:34280 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] INFO:     10.244.29.193:34148 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] INFO:     10.244.29.193:34074 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] INFO:     10.244.29.193:43244 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] INFO:     10.244.29.193:43254 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] INFO:     10.244.29.193:43270 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] INFO:     10.244.29.193:43274 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] INFO:     10.244.29.193:43288 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] INFO:     10.244.29.193:43324 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] INFO:     10.244.29.193:43336 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] INFO:     10.244.29.193:43340 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] INFO:     10.244.29.193:43350 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] Prefill batch. #new-seq: 1, #new-token: 16, #cached-token: 2, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] Prefill batch. #new-seq: 15, #new-token: 667, #cached-token: 96, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] Prefill batch. #new-seq: 16, #new-token: 205, #cached-token: 98, token usage: 0.00, #running-req: 16, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:24] Decode batch. #running-req: 32, #token: 1049, token usage: 0.00, cuda graph: True, gen throughput (token/s): 2461.93, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:25] Decode batch. #running-req: 32, #token: 2329, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12632.11, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:25] Decode batch. #running-req: 32, #token: 3609, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12607.28, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:25] Decode batch. #running-req: 32, #token: 4889, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12612.61, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:25] Decode batch. #running-req: 32, #token: 6169, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12404.57, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:25] Decode batch. #running-req: 32, #token: 7449, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12377.43, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:25] Decode batch. #running-req: 32, #token: 8729, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12588.80, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:25] Decode batch. #running-req: 32, #token: 10009, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12279.97, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:25] Decode batch. #running-req: 32, #token: 11289, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12407.36, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:25] Decode batch. #running-req: 32, #token: 12569, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12976.68, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:25] Decode batch. #running-req: 32, #token: 13849, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12611.17, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:26] Decode batch. #running-req: 32, #token: 15129, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12116.51, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:26] Decode batch. #running-req: 32, #token: 16409, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12096.60, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:26] Decode batch. #running-req: 32, #token: 17689, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12086.72, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 15:10:26] Decode batch. #running-req: 32, #token: 18969, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12060.41, #queue-req: 0, 
